episode	episode_reward	mean_reward	method
418	-67.8884195044216	-77.287250857104	DQN
419	-11.1175808939897	-76.9637630916999	DQN
420	-50.822785096536	-76.9514432358991	DQN
421	-27.7690991505513	-76.3664777059884	DQN
422	-151.673596200334	-77.2232427672383	DQN
423	-46.3364973770736	-76.8832342764892	DQN
424	-65.7914643858573	-76.9118556203941	DQN
425	-21.7696129533146	-76.3798703933302	DQN
426	-44.621628833374	-76.4443694022302	DQN
427	-25.310059032941	-76.7246673122412	DQN
428	-29.0036446031388	-76.5663247018945	DQN
429	-25.8023909686412	-75.983106506722	DQN
430	-46.678831482195	-76.2658609360894	DQN
431	-8.847638565995	-76.0684646325761	DQN
432	-0.705890556687756	-75.5905306982047	DQN
433	-9.45598053423032	-75.4281634536467	DQN
434	-73.8489889293655	-75.3368010619423	DQN
435	-18.4575248273677	-74.9126873347699	DQN
436	-42.8238958148422	-74.6650789207513	DQN
437	-44.4038293024293	-74.7925590072292	DQN
438	-25.5166259966834	-74.5662453853381	DQN
439	-14.8982331446209	-73.9031571329555	DQN
440	-14.2927234845708	-73.5225379313797	DQN
441	-9.06770373868468	-73.0330077962945	DQN
442	-61.0588429742373	-73.0882386761885	DQN
443	10.8270727282842	-72.035011526271	DQN
444	-35.5044470028648	-70.8155611587934	DQN
445	-39.5707930511498	-70.2988495616303	DQN
446	-38.5796221903372	-69.3661908467708	DQN
447	1.68616791842766	-69.0615108489984	DQN
448	-61.3174232827655	-68.8827450586742	DQN
449	-55.1257821812978	-68.0749129093744	DQN
450	-26.140866316561	-67.7565191486758	DQN
451	-31.1988346468875	-67.7290767055478	DQN
452	-55.0066573277494	-67.3616577040377	DQN
453	-42.685953867002	-66.4678107383584	DQN
454	-41.9045026418397	-66.3388789089275	DQN
455	-49.0986465936562	-65.6113377456077	DQN
456	-4.91603716523172	-64.5419758961236	DQN
457	-59.1028792679228	-63.4333230809344	DQN
458	-6.52523097154434	-62.0834709155364	DQN
459	-24.5538987820298	-60.9582937070075	DQN
460	-14.5365017511036	-60.2189919145293	DQN
461	-47.9204811833892	-60.404605917712	DQN
462	-55.8160295089249	-59.3420198166067	DQN
463	-18.7243381143059	-58.4151096550803	DQN
464	-40.9312863175568	-57.5767992063074	DQN
465	-37.8031045785726	-56.9793213888549	DQN
466	-53.3415886337187	-55.7191831987306	DQN
467	-79.1823748755347	-55.4910565225175	DQN
468	-18.6922486721602	-54.2235525272516	DQN
469	-63.7627112107779	-53.3759207678667	DQN
470	-38.040449662134	-53.6668150958892	DQN
471	-12.7682792609632	-53.4505138936589	DQN
472	1.6501752140992	-53.043184390615	DQN
473	-92.5224292619749	-53.2777972433641	DQN
474	-18.0568130402229	-53.3716063948409	DQN
475	-22.0713040707553	-53.1129758797583	DQN
476	2.29141585583723	-52.8787695279666	DQN
477	-32.0845211168076	-52.2581313985057	DQN
478	-14.8099212799552	-51.0485504239481	DQN
479	-66.8046149671192	-49.160758344352	DQN
480	-12.2893129890096	-47.8623150016499	DQN
481	-46.7514030742554	-47.3591753442056	DQN
482	-18.8491587721301	-46.6942139482152	DQN
483	-70.8072662912154	-47.0262935537946	DQN
484	-29.6173008060265	-46.6043641891886	DQN
485	-70.3537398155679	-46.1367537699138	DQN
486	-28.0537832405315	-45.9977225437553	DQN
487	-33.9720533952455	-45.2970087817649	DQN
488	-11.8698126044	-44.3319976454599	DQN
489	-71.7977519344057	-44.4272526561157	DQN
490	-26.9381564784589	-43.5566637617735	DQN
491	-11.8397308144541	-43.268944483858	DQN
492	-20.6916820578522	-43.3812912379364	DQN
493	-10.3575972907634	-42.9336444466333	DQN
494	-24.0865695044742	-42.3039516279051	DQN
495	-62.9900101980428	-42.4939210004921	DQN
496	-32.7246925622942	-42.058213740013	DQN
497	-9.39901571841205	-41.8243364602416	DQN
498	-72.7452720167856	-41.9312106317952	DQN
499	-82.0727140707127	-41.8857872492417	DQN
500	-35.9337465701716	-41.6517307273754	DQN
501	-66.9743277411729	-41.669184244287	DQN
502	-44.0328719180435	-41.0474398490477	DQN
503	-4.38080420742659	-40.6021013413431	DQN
504	-25.2165477031972	-40.633123033896	DQN
505	-58.814771278502	-40.8147620469497	DQN
506	-8.39746607702663	-40.3293603076195	DQN
507	0.178954815257576	-39.9406392845533	DQN
508	-50.3901144419577	-39.5198062943541	DQN
509	-6.07242084922228	-38.8479492414865	DQN
510	-74.0982075130257	-39.1947454085709	DQN
511	-24.1341759776003	-39.0847536681469	DQN
512	-46.2949408817619	-38.4625012698711	DQN
513	-25.1290149240205	-37.5148623504022	DQN
514	-43.4342378159158	-37.0215844738683	DQN
515	-10.2487974238992	-36.076597216024	DQN
516	-28.6218716045905	-35.6120353751497	DQN
517	-13.2662522803278	-35.3407786745789	DQN
518	-4.70428842255244	-34.7089373637602	DQN
519	-16.384087279826	-34.7616024276186	DQN
520	-22.1771648810279	-34.4751462254635	DQN
521	-61.8915778200935	-34.8163710121589	DQN
522	5.19087003368658	-33.2477263498187	DQN
523	-28.122854632781	-33.0655899223758	DQN
524	8.64734932883466	-32.3212017852289	DQN
525	-25.6571708989884	-32.3600773646856	DQN
526	-55.0101780211999	-32.4639628565639	DQN
527	-37.0008785307806	-32.5808710515423	DQN
528	-38.7407190999303	-32.6782417965102	DQN
529	-29.6621670833557	-32.7168395576573	DQN
530	-34.5330057492883	-32.5953813003283	DQN
531	-21.6229271429762	-32.7231341860981	DQN
532	-44.5340368733779	-33.161415649265	DQN
533	6.8925076779277	-32.9979307671434	DQN
534	28.9900840344444	-31.9695400375053	DQN
535	-3.89841211783701	-31.82394891041	DQN
536	-9.46839344292818	-31.4903938866909	DQN
537	-41.8640976195857	-31.4649965698624	DQN
538	-3.39157288214643	-31.2437460387171	DQN
539	-27.5957416103884	-31.3707211233747	DQN
540	-22.3887498463064	-31.4516813869921	DQN
541	-44.3215322006585	-31.8042196716118	DQN
542	-5.83034634831619	-31.2519347053526	DQN
543	-40.7802503747283	-31.7680079363827	DQN
544	-26.967791529634	-31.6826413816504	DQN
545	-24.9651891654566	-31.5365853427935	DQN
546	-35.4295463993401	-31.5050845848835	DQN
547	3.29591712542005	-31.4889870928136	DQN
548	-16.3637461732402	-31.0394503217183	DQN
549	-28.5177943498032	-30.7733704434034	DQN
550	1.98201676169343	-30.4921416126209	DQN
551	-3.40330878573452	-30.2141863540093	DQN
552	-67.9728987323383	-30.3438487680552	DQN
553	-82.5761295492215	-30.7427505248774	DQN
554	-31.2073832777433	-30.6357793312365	DQN
555	-24.1326770646644	-30.3861196359465	DQN
556	-23.6422524011178	-30.5733817883054	DQN
557	-58.9437249869513	-30.5717902454957	DQN
558	-25.4806625476551	-30.7613445612568	DQN
559	-23.2631867975181	-30.7484374414117	DQN
560	-13.7177848175909	-30.7402502720765	DQN
561	-51.2453987785177	-30.7734994480278	DQN
562	-27.765320137718	-30.4929923543158	DQN
563	-21.3842379867852	-30.5195913530406	DQN
564	-0.177856850583846	-30.1120570583708	DQN
565	-2.15305815513972	-29.7555565941365	DQN
566	-100.959047596481	-30.2317311837641	DQN
567	-27.2260406507704	-29.7121678415165	DQN
568	-45.4612045632898	-29.9798574004278	DQN
569	-14.9452517961923	-29.4916828062819	DQN
570	-11.675422134051	-29.2280325310011	DQN
571	-14.5800761725022	-29.2461505001165	DQN
572	-25.1176930411274	-29.5138291826687	DQN
573	-12.3678427679371	-28.7122833177284	DQN
574	-2.77188049495407	-28.5594339922757	DQN
575	-78.8502617409414	-29.1272235689775	DQN
576	-19.4331392820414	-29.3444691203563	DQN
577	-33.0567663821208	-29.3541915730095	DQN
578	-15.7858161960106	-29.36395052217	DQN
579	-45.2593635171221	-29.14849800767	DQN
580	-73.5013187139053	-29.760618064919	DQN
581	6.2838591838631	-29.2302654423378	DQN
582	-46.1879229115026	-29.5036530837315	DQN
583	-22.403573804509	-29.0196161588645	DQN
584	-43.8922021982487	-29.1623651727867	DQN
585	-26.4849506468666	-28.7236772810997	DQN
586	-13.2152857479765	-28.5752923061741	DQN
587	13.8621970465221	-28.0969498017565	DQN
588	-39.760003664637	-28.3758517123588	DQN
589	21.7443937213667	-27.4404302558011	DQN
590	-20.0822273889373	-27.3718709649059	DQN
591	16.5709186306703	-27.0877644704546	DQN
592	-62.9792675675305	-27.5106403255514	DQN
593	-0.478955070194608	-27.4118539033457	DQN
594	-26.7744790690113	-27.4387329989911	DQN
